; CSV, generated by libsigrok4DSL 0.2.0 on Wed May 19 12:22:58 2021
-0.669,2.520
-0.669,2.520
-0.669,2.441
-0.669,2.441
-0.669,2.520
-0.669,2.520
-0.669,2.520
-0.669,2.441
-0.669,2.441
-0.669,2.441
-0.669,2.520
-0.669,2.441
-0.669,2.520
-0.669,2.441
-0.709,2.520
-0.709,2.520
-0.709,2.441
-0.709,2.520
-0.669,2.520
-0.709,2.598
-0.669,2.520
-0.669,2.520
-0.709,2.441
-0.709,2.441
-0.709,2.520
-0.669,2.441
-0.669,2.441
-0.709,2.520
-0.709,2.520
-0.709,2.598
-0.709,2.441
-0.709,2.441
-0.669,2.520
-0.709,2.520
-0.709,2.598
-0.709,2.520
-0.709,2.441
-0.709,2.598
-0.709,2.520
-0.709,2.598
-0.709,2.598
-0.709,2.441
-0.709,2.520
-0.709,2.441
-0.709,2.520
-0.709,2.598
-0.709,2.520
-0.709,2.520
-0.709,2.520
-0.709,2.441
-0.709,2.598
-0.709,2.441
-0.709,2.520
-0.709,2.520
-0.709,2.441
-0.709,2.441
-0.709,2.520
-0.709,2.441
-0.709,2.520
-0.709,2.598
-0.709,2.520
-0.709,2.441
-0.709,2.520
-0.709,2.441
-0.709,2.441
-0.709,2.520
-0.709,2.598
-0.709,2.441
-0.709,2.441
-0.709,2.598
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.520
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.520
-0.709,2.441
-0.709,2.520
-0.709,2.441
-0.709,2.520
-0.709,2.441
-0.709,2.520
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.669,2.441
-0.709,2.441
-0.709,2.441
-0.669,2.441
-0.669,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.669,2.441
-0.669,2.441
-0.709,2.441
-0.709,2.441
-0.669,2.441
-0.669,2.441
-0.709,2.441
-0.709,2.441
-0.669,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.520
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.520
-0.709,2.441
-0.709,2.441
-0.709,2.520
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.520
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.520
-0.709,2.441
-0.709,2.441
-0.709,2.441
-0.709,2.520
-0.709,2.520
-0.709,2.520
-0.709,2.441
-0.709,2.520
-0.709,2.520
-0.748,2.441
-0.709,2.441
-0.709,2.520
-0.709,2.441
-0.709,2.520
-0.748,2.441
-0.748,2.441
-0.709,2.520
-0.709,2.441
-0.709,2.520
-0.748,2.441
-0.709,2.598
-0.709,2.441
-0.709,2.441
-0.748,2.520
-0.709,2.441
-0.748,2.520
-0.748,2.441
-0.748,2.441
-0.748,2.598
-0.748,2.441
-0.748,2.598
-0.748,2.441
-0.748,2.441
-0.748,2.598
-0.748,2.520
-0.748,2.520
-0.748,2.598
-0.748,2.441
-0.748,2.441
-0.748,2.520
-0.748,2.598
-0.748,2.520
-0.748,2.520
-0.748,2.520
-0.748,2.520
-0.748,2.441
-0.748,2.441
-0.748,2.520
-0.748,2.441
-0.748,2.520
-0.748,2.598
-0.748,2.520
-0.748,2.598
-0.748,2.598
-0.748,2.598
-0.748,2.598
-0.748,2.520
-0.787,2.441
-0.748,2.520
-0.748,2.598
-0.748,2.520
-0.748,2.598
-0.748,2.598
-0.748,2.520
-0.748,2.520
-0.787,2.520
-0.748,2.520
-0.787,2.598
-0.748,2.598
-0.748,2.441
-0.748,2.520
-0.787,2.598
-0.748,2.520
-0.787,2.520
-0.748,2.598
-0.748,2.441
-0.748,2.598
-0.748,2.598
-0.787,2.598
-0.787,2.598
-0.787,2.520
-0.787,2.598
-0.748,2.441
-0.748,2.520
-0.748,2.441
-0.787,2.520
-0.748,2.520
-0.787,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.520
-0.748,2.598
-0.748,2.598
-0.748,2.441
-0.787,2.520
-0.787,2.441
-0.748,2.520
-0.748,2.520
-0.748,2.520
-0.787,2.520
-0.748,2.520
-0.787,2.441
-0.748,2.520
-0.748,2.520
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.598
-0.787,2.520
-0.748,2.441
-0.748,2.441
-0.748,2.520
-0.748,2.520
-0.748,2.441
-0.748,2.520
-0.748,2.441
-0.748,2.520
-0.748,2.520
-0.787,2.520
-0.787,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.520
-0.748,2.441
-0.748,2.520
-0.748,2.441
-0.787,2.441
-0.748,2.441
-0.748,2.520
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.520
-0.787,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.520
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.520
-0.748,2.520
-0.748,2.441
-0.748,2.520
-0.748,2.441
-0.748,2.441
-0.748,2.520
-0.748,2.520
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.520
-0.748,2.441
-0.748,2.520
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.520
-0.748,2.520
-0.748,2.441
-0.748,2.441
-0.748,2.441
-0.748,2.520
-0.748,2.441
-0.748,2.520
-0.787,2.520
-0.748,2.441
-0.748,2.520
-0.748,2.441
-0.748,2.441
-0.787,2.441
-0.748,2.520
-0.787,2.520
-0.787,2.441
-0.787,2.441
-0.748,2.441
-0.748,2.441
-0.787,2.441
-0.748,2.520
-0.748,2.520
-0.787,2.520
-0.787,2.441
-0.787,2.441
-0.748,2.441
-0.787,2.520
-0.787,2.520
-0.787,2.441
-0.787,2.520
-0.787,2.441
-0.787,2.441
-0.787,2.520
-0.787,2.520
-0.827,2.441
-0.748,2.441
-0.787,2.520
-0.827,2.520
-0.827,2.598
-0.787,2.441
-0.787,2.520
-0.787,2.441
-0.787,2.598
-0.787,2.441
-0.787,2.520
-0.787,2.598
-0.787,2.441
-0.827,2.520
-0.787,2.441
-0.787,2.598
-0.787,2.520
-0.827,2.598
-0.827,2.520
-0.827,2.520
-0.827,2.520
-0.866,2.441
-0.827,2.598
-0.827,2.520
-0.787,2.598
-0.827,2.598
-0.827,2.598
-0.827,2.598
-0.827,2.520
-0.827,2.520
-0.787,2.598
-0.827,2.598
-0.827,2.520
-0.827,2.520
-0.827,2.598
-0.827,2.598
-0.827,2.598
-0.827,2.598
-0.827,2.598
-0.827,2.598
-0.827,2.520
-0.827,2.598
-0.827,2.598
-0.827,2.520
-0.827,2.520
-0.827,2.441
-0.827,2.520
-0.866,2.598
-0.827,2.598
-0.866,2.520
-0.866,2.598
-0.827,2.520
-0.866,2.598
-0.827,2.520
-0.827,2.598
-0.827,2.598
-0.827,2.598
-0.827,2.598
-0.827,2.598
-0.827,2.441
-0.866,2.520
-0.827,2.520
-0.827,2.598
-0.827,2.520
-0.827,2.520
-0.866,2.598
-0.827,2.520
-0.827,2.598
-0.866,2.441
-0.866,2.520
-0.827,2.598
-0.827,2.598
-0.827,2.598
-0.827,2.598
-0.827,3.071
-0.866,4.961
-0.827,6.063
-0.827,4.016
-0.827,4.646
-0.827,6.063
-0.827,4.882
-0.866,4.488
-0.787,5.906
-0.787,5.197
-0.787,4.409
-0.748,5.512
-0.748,5.276
-0.748,4.567
-0.748,5.118
-0.748,5.512
-0.748,4.252
-0.748,4.961
-0.709,5.591
-0.709,4.331
-0.748,4.409
-0.709,5.591
-0.709,4.646
-0.709,4.173
-0.669,5.354
-0.669,4.961
-0.669,4.016
-0.669,4.961
-0.630,5.118
-0.591,4.016
-0.591,4.646
-0.591,5.118
-0.591,4.094
-0.591,4.409
-0.591,4.961
-0.591,4.252
-0.591,4.173
-0.551,4.803
-0.551,4.331
-0.551,4.016
-0.512,4.646
-0.472,4.488
-0.472,4.016
-0.472,4.331
-0.472,4.488
-0.433,4.016
-0.433,4.331
-0.433,4.488
-0.433,4.173
-0.394,4.173
-0.394,4.409
-0.394,4.252
-0.394,4.094
-0.354,4.331
-0.354,4.331
-0.354,4.173
-0.354,4.331
-0.354,4.331
-0.354,4.252
-0.315,4.252
-0.315,4.488
-0.315,4.252
-0.276,4.331
-0.276,4.488
-0.276,4.331
-0.276,4.331
-0.276,4.488
-0.276,4.331
-0.236,4.331
-0.236,4.488
-0.236,4.567
-0.236,4.488
-0.236,4.567
-0.236,4.567
-0.236,4.567
-0.236,4.567
-0.236,4.646
-0.236,4.646
-0.236,4.646
-0.197,4.646
-0.197,4.646
-0.197,4.646
-0.197,4.803
-0.197,4.803
-0.197,4.803
-0.197,4.803
-0.157,4.803
-0.157,4.803
-0.118,4.803
-0.118,4.882
-0.157,4.882
-0.118,4.803
-0.118,4.882
-0.118,4.882
-0.118,4.882
-0.118,4.882
-0.118,4.961
-0.118,4.882
-0.118,4.882
-0.118,4.961
-0.118,4.961
-0.118,4.961
-0.118,4.961
-0.079,4.961
-0.079,4.882
-0.079,4.882
-0.079,4.961
-0.079,4.961
-0.079,4.882
-0.079,4.882
-0.079,4.882
-0.079,4.882
-0.039,4.646
-0.039,4.488
-0.039,4.331
-0.039,4.252
0.000,4.173
-0.039,4.016
0.000,4.094
0.000,4.016
0.000,4.173
0.039,4.252
0.039,4.409
0.039,4.567
0.039,4.646
0.039,4.724
0.039,4.646
0.039,4.646
0.039,4.646
0.039,4.488
0.039,4.331
0.039,4.173
0.079,4.094
0.039,4.016
0.079,4.016
0.079,4.016
0.079,4.016
0.118,4.173
0.079,4.252
0.079,4.331
0.079,4.488
0.118,4.567
0.118,4.646
0.118,4.646
0.157,4.567
0.157,4.409
0.118,4.331
0.157,4.252
0.197,4.094
0.157,4.016
0.197,4.016
0.197,4.016
0.197,4.016
0.197,4.173
0.197,4.173
0.197,4.331
0.197,4.331
0.197,4.488
0.197,4.567
0.197,4.567
0.236,4.567
0.236,4.567
0.197,4.409
0.236,4.331
0.236,4.173
0.236,4.094
0.236,4.016
0.236,4.016
0.236,4.016
0.236,4.173
0.236,4.252
0.276,4.331
0.276,4.331
0.276,4.488
0.276,4.567
0.276,4.646
0.276,4.646
0.276,4.567
0.315,4.488
0.276,4.331
0.315,4.331
0.315,4.252
0.315,4.173
0.315,4.173
0.315,4.173
0.354,4.252
0.315,4.252
0.354,4.331
0.354,4.409
0.354,4.488
0.354,4.567
0.354,4.646
0.354,4.646
0.354,4.646
0.354,4.567
0.354,4.488
0.354,4.488
0.354,4.331
0.394,4.331
0.394,4.252
0.394,4.252
0.394,4.252
0.394,4.252
0.394,4.331
0.394,4.409
0.394,4.488
0.394,4.488
0.433,4.567
0.433,4.646
0.433,4.646
0.433,4.646
0.433,4.488
0.433,4.488
0.433,4.331
0.433,4.331
0.472,4.331
0.472,4.252
0.472,4.173
0.472,4.252
0.512,4.252
0.512,4.331
0.512,4.331
0.512,4.488
0.512,4.488
0.512,4.488
0.512,4.567
0.512,4.488
0.512,4.488
0.512,4.409
0.512,4.331
0.512,4.331
0.551,4.252
0.551,4.173
0.551,4.173
0.551,4.173
0.551,4.173
0.551,4.252
0.551,4.252
0.591,4.331
0.591,4.331
0.591,4.331
0.591,4.331
0.591,4.331
0.591,4.331
0.630,4.331
0.630,4.331
0.591,4.252
0.630,4.173
0.630,4.173
0.669,4.016
0.669,4.016
0.669,4.016
0.669,4.016
0.669,4.173
0.669,4.173
0.669,4.173
0.669,4.252
0.669,4.252
0.709,4.252
0.709,4.252
0.709,4.252
0.709,4.173
0.709,4.173
0.709,4.094
0.709,4.016
0.748,4.016
0.748,4.016
0.748,4.016
0.748,4.016
0.748,4.016
0.748,4.094
0.787,4.016
0.748,4.173
0.748,4.173
0.787,4.173
0.787,4.252
0.787,4.173
0.787,4.173
0.827,4.173
0.827,4.094
0.827,4.016
0.827,4.016
0.827,4.016
0.827,4.016
0.827,4.016
0.827,4.016
0.827,4.016
0.827,4.094
0.827,4.173
0.827,4.173
0.827,4.173
0.866,4.252
0.827,4.173
0.866,4.252
0.827,4.173
0.866,4.173
0.866,4.173
0.866,4.173
0.866,4.094
0.906,4.016
0.866,4.016
0.866,4.016
0.866,4.173
0.906,4.173
0.866,4.173
0.906,4.173
0.945,4.252
0.906,4.252
0.906,4.252
0.906,4.252
0.906,4.252
0.906,4.252
0.906,4.173
0.945,4.173
0.945,4.173
0.945,4.094
0.906,4.173
0.945,4.094
0.945,4.173
0.945,4.173
0.984,4.252
0.945,4.252
0.984,4.252
0.984,4.252
0.984,4.331
0.984,4.252
0.984,4.331
0.984,4.252
0.984,4.252
0.984,4.173
0.984,4.173
0.984,4.173
0.984,4.173
0.984,4.173
0.984,4.094
0.984,4.173
1.024,4.173
1.024,4.173
1.024,4.252
0.984,4.252
1.024,4.252
1.024,4.252
1.024,4.252
1.024,4.252
1.024,4.252
1.024,4.252
1.024,4.173
1.024,4.173
1.024,4.094
1.024,4.173
1.063,4.094
1.063,4.173
1.063,4.094
1.063,4.094
1.063,4.173
1.063,4.173
1.102,4.173
1.102,4.252
1.102,4.173
1.102,4.252
1.063,4.173
1.102,4.173
1.102,4.094
1.142,4.094
1.142,4.094
1.142,4.094
1.142,4.016
1.142,4.094
1.142,4.016
1.142,4.094
1.142,4.016
1.142,4.016
1.142,4.094
1.142,4.094
1.142,4.094
1.142,4.094
1.181,4.094
1.181,4.016
1.181,4.016
1.181,4.016
1.181,4.016
1.220,4.016
1.181,4.016
1.181,4.016
1.220,4.016
1.220,4.016
1.220,4.016
1.220,4.016
1.220,4.016
1.220,4.016
1.220,4.016
1.220,4.016
1.220,4.016
1.299,4.016
1.260,4.016
1.220,4.016
1.260,4.016
1.260,4.016
1.260,4.016
1.260,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.339,4.016
1.339,4.016
1.339,3.937
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.378,4.016
1.378,4.016
1.378,4.016
1.378,4.016
1.378,4.016
1.378,4.016
1.378,4.016
1.378,4.016
1.417,4.016
1.378,4.016
1.378,4.016
1.378,4.016
1.378,4.016
1.417,4.094
1.417,4.016
1.417,4.016
1.417,4.094
1.417,4.016
1.417,4.016
1.417,4.016
1.417,4.016
1.457,4.016
1.417,4.016
1.457,4.016
1.457,4.016
1.457,4.016
1.457,4.016
1.457,4.016
1.457,4.016
1.457,4.016
1.457,4.016
1.457,4.016
1.457,4.016
1.496,4.016
1.457,4.016
1.457,4.016
1.496,4.016
1.457,4.016
1.496,4.016
1.496,4.016
1.496,4.016
1.457,4.016
1.496,4.016
1.496,4.016
1.496,4.016
1.496,4.016
1.496,4.016
1.496,4.016
1.496,4.016
1.535,4.016
1.535,4.016
1.535,4.016
1.535,4.016
1.535,4.016
1.535,4.016
1.575,3.937
1.535,4.016
1.535,3.937
1.535,4.016
1.575,4.016
1.535,3.937
1.575,4.016
1.575,4.016
1.614,4.016
1.614,4.016
1.575,4.016
1.614,4.016
1.575,4.016
1.614,4.016
1.614,4.016
1.614,3.937
1.614,3.937
1.614,3.937
1.614,3.937
1.614,3.937
1.614,3.937
1.614,3.937
1.614,3.937
1.614,3.937
1.614,3.937
1.614,3.937
1.654,4.016
1.614,3.937
1.614,3.937
1.614,3.937
1.654,3.937
1.654,3.858
1.654,3.937
1.654,3.937
1.654,3.858
1.654,3.937
1.654,3.937
1.654,3.937
1.654,3.937
1.654,3.937
1.693,3.937
1.693,3.937
1.693,3.937
1.693,3.937
1.693,3.937
1.693,3.937
1.693,3.937
1.693,3.937
1.693,3.937
1.693,3.937
1.693,3.937
1.693,3.858
1.693,3.937
1.732,3.937
1.732,3.937
1.732,3.937
1.732,3.937
1.732,3.937
1.732,3.937
1.732,3.937
1.732,3.937
1.732,4.016
1.732,3.937
1.732,3.937
1.732,3.937
1.732,3.937
1.732,3.937
1.772,4.016
1.772,3.937
1.772,4.016
1.772,3.937
1.772,4.016
1.772,3.937
1.772,4.016
1.772,3.937
1.772,4.016
1.772,4.016
1.772,3.937
1.772,4.016
1.772,4.016
1.732,4.016
1.772,3.937
1.772,4.016
1.772,3.937
1.772,3.937
1.772,3.937
1.772,3.937
1.772,4.016
1.772,4.016
1.772,4.016
1.811,4.016
1.772,4.016
1.772,4.016
1.811,4.016
1.811,4.016
1.772,3.937
1.811,4.016
1.772,4.016
1.772,4.016
1.811,4.016
1.811,4.016
1.811,4.016
1.811,3.937
1.811,4.016
1.811,4.016
1.811,3.937
1.811,4.016
1.811,4.016
1.811,3.937
1.850,4.016
1.811,4.016
1.811,4.016
1.850,4.016
1.850,4.016
1.811,4.016
1.811,4.016
1.811,4.016
1.850,4.016
1.811,4.016
1.890,3.937
1.850,3.937
1.890,3.937
1.890,3.937
1.890,4.016
1.850,3.937
1.850,3.937
1.890,3.937
1.929,3.937
1.890,3.937
1.929,4.016
1.890,3.937
1.929,3.937
1.890,3.937
1.850,3.937
1.929,3.937
1.890,3.937
1.929,3.858
1.890,3.937
1.929,3.937
1.929,3.937
1.929,3.937
1.929,3.858
1.929,3.937
1.929,3.937
1.929,3.858
1.929,3.937
1.969,3.858
1.929,3.858
1.929,3.937
1.929,3.858
1.929,3.858
1.929,3.858
1.929,3.858
1.929,3.937
1.929,3.937
1.929,3.858
1.929,3.937
1.969,3.937
1.969,3.858
1.969,3.858
1.969,3.937
1.969,3.858
1.969,3.858
1.969,3.858
1.969,3.858
1.969,3.858
1.969,3.858
1.969,3.858
1.969,3.858
1.969,3.858
2.008,3.858
2.008,3.858
2.008,3.858
2.008,3.858
2.008,3.858
2.008,3.858
2.008,3.937
2.047,3.937
2.047,3.858
2.047,3.858
2.047,3.937
2.047,3.858
2.047,3.858
2.008,3.858
2.008,3.858
2.087,3.937
2.087,3.858
2.047,3.937
2.087,3.937
2.047,3.937
2.087,3.858
2.087,3.858
2.087,4.016
2.087,3.858
2.087,3.858
2.087,3.937
2.087,3.937
2.087,3.937
2.126,3.937
2.087,3.858
2.087,3.858
2.087,3.858
2.126,3.937
2.087,3.937
2.087,3.937
2.126,3.937
2.126,3.937
2.126,3.937
2.126,3.858
2.126,3.937
2.087,3.937
2.126,3.937
2.126,3.937
2.126,3.937
2.126,3.937
2.126,3.937
2.126,3.937
2.126,3.937
2.126,3.937
2.126,3.937
2.126,3.858
2.126,3.937
2.126,3.937
2.126,3.937
2.126,3.937
2.126,3.937
2.126,3.937
2.126,3.937
2.165,3.937
2.165,4.016
2.126,3.937
2.165,3.937
2.165,3.937
2.165,3.937
2.165,3.937
2.165,3.937
2.165,3.937
2.165,3.937
2.165,3.937
2.165,3.937
2.165,3.858
2.205,3.937
2.205,3.858
2.165,3.937
2.165,3.937
2.205,3.937
2.205,3.937
2.205,3.858
2.205,3.937
2.165,3.858
2.165,3.858
2.205,3.937
2.205,3.858
2.205,3.858
2.205,3.937
2.205,3.937
2.205,3.937
2.244,3.937
2.244,3.937
2.205,3.937
2.205,3.858
2.205,3.937
2.205,3.858
2.205,3.937
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.937
2.244,3.937
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.937
2.244,3.937
2.244,3.858
2.244,3.858
2.244,3.937
2.244,3.858
2.244,3.937
2.244,3.937
2.244,3.858
2.244,3.937
2.283,3.858
2.283,3.858
2.244,3.937
2.244,3.937
2.244,3.858
2.283,3.858
2.283,3.858
2.244,3.858
2.283,3.858
2.283,3.858
2.283,3.937
2.283,3.937
2.283,3.858
2.283,3.937
2.283,3.858
2.283,3.937
2.283,3.858
2.283,3.937
2.283,3.858
2.283,3.937
2.323,3.858
2.283,3.937
2.323,3.858
2.283,3.937
2.323,3.858
2.323,3.937
2.283,3.937
2.323,3.937
2.323,3.858
2.323,3.937
2.323,3.858
2.362,3.937
2.323,3.937
2.362,3.937
2.323,3.937
2.323,3.937
2.362,3.937
2.323,3.937
2.362,3.937
2.362,3.937
2.323,3.937
2.323,3.937
2.362,3.937
2.362,3.937
2.323,3.937
2.362,3.937
2.362,3.937
2.362,3.937
2.362,3.937
2.402,3.937
2.402,3.937
2.402,3.937
2.402,3.937
2.402,3.937
2.402,3.858
2.402,3.937
2.402,3.937
2.402,3.937
2.402,3.937
2.402,3.937
2.402,3.937
2.402,3.858
2.402,3.937
2.402,3.937
2.402,3.858
2.402,3.937
2.402,3.937
2.402,3.937
2.402,3.858
2.402,3.858
2.402,3.858
2.402,3.937
2.402,3.937
2.402,3.858
2.402,3.858
2.441,3.858
2.402,3.858
2.441,3.937
2.441,3.858
2.441,3.858
2.402,3.858
2.441,3.937
2.441,3.937
2.441,3.858
2.441,3.858
2.441,3.858
2.441,3.858
2.441,3.858
2.480,3.937
2.441,3.858
2.441,3.858
2.480,3.937
2.441,3.858
2.441,3.858
2.480,3.858
2.480,3.858
2.480,3.858
2.480,3.858
2.480,3.937
2.480,3.858
2.480,3.858
2.480,3.858
2.480,3.858
2.520,3.858
2.480,3.858
2.480,3.858
2.520,3.858
2.480,3.858
2.520,3.858
2.520,3.858
2.520,3.858
2.520,3.858
2.520,3.858
2.520,3.858
2.559,3.858
2.520,3.858
2.520,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.520,3.858
2.559,3.858
2.559,3.858
2.559,3.937
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.598,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.559,3.937
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.559,3.858
2.598,3.858
2.598,3.937
2.598,3.937
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.937
2.598,3.858
2.598,3.858
2.598,3.937
2.598,3.858
2.598,3.937
2.598,3.937
2.598,3.858
2.598,3.937
2.598,3.858
2.598,3.937
2.598,3.937
2.638,3.858
2.598,3.937
2.598,3.858
2.638,3.858
2.638,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.638,3.937
2.638,3.858
2.638,3.937
2.598,3.937
2.638,3.858
2.638,3.858
2.638,3.858
2.638,3.937
2.638,3.858
2.638,3.937
2.638,3.937
2.638,3.858
2.638,3.937
2.638,3.858
2.638,3.858
2.638,3.858
2.677,3.937
2.638,3.858
2.638,3.858
2.677,3.937
2.638,3.858
2.677,3.858
2.677,3.937
2.677,3.937
2.677,3.858
2.677,3.858
2.677,3.858
2.677,3.858
2.677,3.937
2.677,3.937
2.677,3.858
2.677,3.858
2.717,3.858
2.677,3.858
2.677,3.858
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.858
2.756,3.858
2.756,3.858
2.717,3.858
2.717,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.795,3.858
2.756,3.858
2.756,3.858
2.795,3.858
2.795,3.858
2.795,3.858
2.756,3.858
2.795,3.858
2.795,3.701
2.795,3.780
2.756,3.858
2.795,3.858
2.795,3.858
2.835,3.858
2.795,3.858
2.835,3.858
2.835,3.858
2.795,3.858
2.795,3.858
2.795,3.858
2.795,3.858
2.795,3.858
2.835,3.858
2.835,3.858
2.835,3.858
2.835,3.780
2.795,3.780
2.835,3.858
2.835,3.858
2.835,3.858
2.835,3.858
2.835,3.858
2.835,3.858
2.835,3.701
2.835,3.858
2.874,3.858
2.835,3.858
2.835,3.858
2.835,3.858
2.835,3.858
2.835,3.858
2.874,3.858
2.874,3.858
2.835,3.780
2.835,3.858
2.874,3.858
2.874,3.858
2.874,3.858
2.874,3.858
2.874,3.780
2.874,3.858
2.874,3.858
2.874,3.858
2.874,3.780
2.874,3.858
2.874,3.858
2.874,3.858
2.874,3.780
2.874,3.858
2.874,3.858
2.874,3.780
2.874,3.780
2.874,3.858
2.874,3.780
2.874,3.858
